,Trues,Prediction
123577,2,2
123578,2,2
123579,2,2
123580,2,2
123581,2,2
123582,2,2
123583,2,2
123584,2,2
123585,2,2
123586,2,2
123587,3,2
123588,3,2
123589,2,2
123590,1,2
123591,2,2
123592,2,2
123593,1,2
123594,1,2
123595,2,2
123596,2,2
123597,2,2
123598,2,2
123599,2,2
123600,2,2
123601,2,2
123602,2,2
123603,1,2
123604,1,2
123605,2,2
123606,2,2
123607,2,2
123608,1,3
123609,2,3
123610,3,3
123611,4,3
123612,3,2
123613,2,1
123614,4,4
123615,0,2
123616,1,2
123617,1,1
123618,2,1
123619,1,1
123620,1,1
123621,1,1
123622,2,2
123623,3,2
123624,2,2
123625,2,2
123626,1,2
123627,2,2
123628,1,2
123629,2,2
123630,1,2
123631,1,2
123632,1,2
123633,1,2
123634,1,1
123635,1,2
123636,2,1
123637,2,2
123638,2,2
123639,1,1
123640,0,1
123641,0,1
123642,1,1
123643,0,1
123644,1,1
123645,1,1
123646,1,1
123647,0,1
123648,1,1
123649,1,1
123650,1,2
123651,2,2
123652,2,1
123653,0,2
123654,2,2
123655,2,2
123656,2,1
123657,2,2
123658,2,1
123659,1,1
123660,3,1
123661,0,1
123662,1,1
123663,0,2
123664,1,2
123665,2,2
123666,2,2
123667,2,2
123668,2,2
123669,2,2
123670,3,2
123671,2,2
123672,2,2
123673,2,2
123674,2,2
123675,3,2
123676,2,2
123677,2,2
123678,3,3
123679,4,3
123680,2,2
123681,2,2
123682,2,2
123683,2,2
123684,2,2
123685,2,2
123686,2,2
123687,2,2
123688,2,2
123689,2,2
123690,2,2
123691,2,2
123692,2,2
123693,2,2
123694,2,2
123695,2,2
123696,2,2
123697,2,2
123698,4,2
123699,3,2
123700,4,3
123701,4,3
123702,3,4
123703,3,3
123704,3,3
123705,2,2
123706,2,2
123707,2,2
123708,2,2
123709,3,2
123710,2,2
123711,2,2
123712,2,2
123713,2,2
123714,3,2
123715,1,2
123716,2,2
123717,2,2
123718,3,2
123719,2,2
123720,1,2
123721,2,2
123722,2,2
123723,3,2
123724,4,2
123725,3,2
123726,2,2
123727,3,2
123728,2,2
123729,3,2
123730,3,2
123731,3,3
123732,3,3
123733,2,2
123734,2,2
123735,3,2
123736,2,2
123737,2,2
123738,2,3
123739,3,2
123740,2,2
123741,2,2
123742,2,2
123743,1,2
123744,2,2
123745,2,2
123746,2,2
123747,1,2
123748,2,2
123749,0,2
123750,0,2
123751,1,2
123752,2,2
123753,1,2
123754,1,2
123755,2,2
123756,2,2
123757,2,2
123758,2,2
123759,1,2
123760,1,0
123761,0,2
123762,2,2
123763,1,2
123764,2,2
123765,2,2
123766,2,2
123767,3,2
123768,2,2
123769,2,2
123770,2,2
123771,2,2
123772,2,2
123773,2,2
123774,2,2
123775,2,2
123776,2,2
123777,1,2
123778,1,2
123779,2,2
123780,2,2
123781,2,2
123782,3,2
123783,2,2
123784,2,2
123785,2,2
123786,3,2
123787,2,2
123788,2,2
123789,2,2
123790,2,2
123791,1,2
123792,1,2
123793,1,2
123794,2,2
123795,4,4
123796,2,2
123797,3,2
123798,2,2
123799,2,2
123800,2,2
123801,1,2
123802,2,2
123803,1,2
123804,1,2
123805,3,2
123806,2,2
123807,2,3
123808,1,2
123809,2,2
123810,2,2
123811,2,2
123812,2,2
123813,2,2
123814,2,2
123815,2,2
123816,2,2
123817,2,2
123818,3,2
123819,2,2
123820,3,2
123821,3,2
123822,2,2
123823,2,2
123824,2,2
123825,2,2
123826,1,2
123827,0,1
123828,3,3
123829,4,3
123830,2,2
123831,2,2
123832,2,2
123833,3,3
123834,2,2
123835,3,2
123836,1,2
123837,2,2
123838,2,2
123839,2,2
123840,3,3
123841,4,3
123842,1,2
123843,2,2
123844,2,2
123845,2,2
123846,2,2
123847,2,2
123848,2,2
123849,2,2
123850,2,2
123851,2,2
123852,2,2
123853,2,2
123854,2,2
123855,2,2
123856,2,2
123857,2,2
123858,2,2
123859,2,2
123860,2,2
123861,2,2
123862,1,2
123863,2,2
123864,2,2
123865,1,1
123866,3,2
123867,3,2
123868,3,2
123869,3,2
123870,2,2
123871,2,2
123872,2,2
123873,3,2
123874,2,2
123875,2,2
123876,3,2
123877,2,2
123878,2,2
123879,1,3
123880,1,3
123881,3,3
123882,3,2
123883,2,2
123884,2,2
123885,2,2
123886,2,2
123887,1,2
123888,2,2
123889,1,2
123890,2,2
123891,1,2
123892,2,2
123893,1,2
123894,1,2
123895,2,2
123896,2,2
123897,2,2
123898,2,2
123899,2,2
123900,2,2
123901,2,3
123902,2,2
123903,2,2
123904,2,2
123905,2,2
123906,3,3
123907,3,2
123908,2,3
123909,0,1
123910,0,1
123911,1,1
123912,0,1
123913,1,1
123914,1,1
123915,0,2
123916,1,1
123917,1,0
123918,1,0
123919,0,0
123920,1,2
123921,1,2
123922,2,2
123923,1,2
123924,1,1
123925,1,2
123926,1,1
123927,0,1
123928,2,1
123929,3,3
123930,3,3
123931,2,3
123932,3,3
123933,3,3
123934,2,2
123935,4,3
123936,2,3
123937,3,2
123938,3,3
123939,3,3
123940,4,3
123941,3,3
123942,2,3
123943,3,3
123944,3,3
123945,4,3
123946,4,3
123947,3,3
123948,3,3
123949,3,3
123950,4,3
123951,4,3
123952,3,3
123953,3,3
123954,2,2
123955,2,2
123956,2,2
123957,4,3
123958,4,3
123959,4,3
123960,4,3
123961,4,3
123962,4,3
123963,4,3
123964,3,3
123965,4,3
123966,2,3
123967,4,3
123968,3,3
123969,3,3
123970,4,3
123971,4,3
123972,4,3
123973,3,4
123974,2,2
123975,3,3
123976,3,3
123977,3,3
123978,2,2
123979,2,2
123980,2,2
123981,1,1
123982,1,2
123983,1,2
123984,1,2
123985,1,2
123986,3,1
123987,1,1
123988,1,1
123989,2,1
123990,2,2
123991,2,2
123992,2,2
123993,2,2
123994,3,2
123995,3,2
123996,2,2
123997,3,3
123998,3,2
123999,2,2
124000,3,2
124001,1,1
124002,1,1
124003,1,1
124004,1,1
124005,1,1
124006,1,1
124007,1,1
124008,2,2
124009,1,1
124010,1,2
124011,1,1
124012,2,2
124013,2,2
124014,2,2
124015,3,3
124016,4,3
124017,3,2
124018,3,3
124019,4,3
124020,3,3
124021,3,3
124022,3,3
124023,2,2
124024,1,2
124025,2,2
124026,2,2
124027,2,2
124028,2,2
124029,2,2
124030,2,2
124031,4,3
124032,4,3
124033,4,4
124034,4,4
124035,4,4
124036,3,2
124037,3,2
124038,3,2
124039,3,2
124040,3,2
124041,3,2
124042,3,2
124043,3,2
124044,2,2
124045,3,2
124046,2,2
124047,2,2
124048,2,2
124049,2,2
124050,2,2
124051,2,2
124052,2,2
124053,2,2
124054,2,2
124055,1,2
124056,1,2
124057,2,2
124058,2,2
124059,2,2
124060,2,2
124061,1,1
124062,1,2
124063,3,3
124064,3,3
124065,1,1
124066,2,1
124067,1,1
124068,2,2
124069,2,2
124070,0,1
124071,1,1
124072,2,2
124073,1,1
124074,1,1
124075,1,2
124076,2,1
124077,1,1
124078,2,4
124079,1,2
124080,1,2
124081,2,1
124082,1,1
124083,2,1
124084,1,1
124085,1,1
124086,1,2
124087,1,2
124088,2,1
124089,2,3
124090,2,2
124091,2,2
124092,3,2
124093,3,2
124094,2,2
124095,2,2
124096,2,2
124097,2,2
124098,2,2
124099,2,2
124100,2,2
124101,2,3
124102,2,2
124103,2,2
124104,2,2
124105,3,2
124106,2,2
124107,1,2
124108,1,2
124109,2,2
124110,2,2
124111,2,2
124112,2,2
124113,3,2
124114,2,2
124115,2,2
124116,2,2
124117,1,2
124118,1,2
124119,2,2
124120,1,1
124121,2,2
124122,3,2
124123,2,2
124124,2,2
124125,2,2
124126,2,2
124127,2,2
124128,2,2
124129,2,2
124130,3,2
124131,2,2
124132,2,2
124133,2,2
124134,4,3
124135,4,2
124136,4,2
124137,2,2
124138,2,2
124139,2,2
124140,3,2
124141,2,2
124142,2,2
124143,2,2
124144,2,2
124145,2,2
124146,3,3
124147,3,2
124148,4,2
124149,2,2
124150,2,2
124151,2,2
124152,3,3
124153,3,3
124154,3,3
124155,3,3
124156,3,3
124157,2,3
124158,3,3
124159,2,2
124160,3,2
124161,2,2
124162,2,2
124163,2,3
124164,3,2
124165,2,3
124166,3,3
124167,3,3
124168,3,3
124169,1,2
124170,2,2
124171,1,3
124172,3,3
124173,3,3
124174,3,3
124175,3,3
124176,2,3
124177,3,3
124178,3,3
124179,3,3
124180,2,3
124181,3,3
124182,4,3
124183,3,3
124184,2,2
124185,4,3
124186,4,3
124187,2,3
124188,3,2
124189,2,3
124190,2,3
124191,2,2
124192,2,2
124193,2,2
124194,2,2
124195,3,3
124196,3,2
124197,2,2
124198,3,3
124199,2,3
124200,3,3
124201,3,3
124202,3,3
124203,3,3
124204,3,2
124205,2,2
124206,2,3
124207,2,2
124208,2,2
124209,1,3
124210,3,3
124211,3,3
124212,4,4
124213,2,1
124214,1,1
124215,1,1
124216,1,1
124217,1,1
124218,2,1
124219,0,1
124220,1,0
124221,3,3
124222,1,1
124223,0,1
124224,1,1
124225,1,1
124226,0,1
124227,1,1
124228,0,1
124229,2,1
124230,1,1
124231,1,2
124232,2,2
124233,1,3
124234,3,3
124235,1,1
124236,1,2
124237,2,2
124238,1,1
124239,2,2
124240,2,2
124241,1,1
124242,1,2
124243,2,2
124244,2,2
124245,2,2
124246,2,2
124247,1,2
124248,2,2
124249,2,2
124250,1,2
124251,1,2
124252,0,2
124253,0,2
124254,2,2
124255,1,2
124256,1,2
124257,2,2
124258,1,2
124259,2,2
124260,1,1
124261,2,1
124262,1,1
124263,1,1
124264,1,1
124265,2,1
124266,2,1
124267,2,2
124268,1,3
124269,4,3
124270,3,3
124271,4,3
124272,3,3
124273,3,3
124274,3,3
124275,3,3
124276,3,3
124277,3,3
124278,3,3
124279,0,2
124280,1,2
124281,2,1
124282,0,2
124283,1,2
124284,2,2
124285,2,2
124286,2,2
124287,2,2
124288,1,1
124289,1,1
124290,0,1
124291,0,1
124292,0,1
124293,2,2
124294,2,2
124295,1,1
124296,3,3
124297,3,3
124298,3,3
124299,3,3
124300,3,3
124301,3,3
124302,4,3
124303,4,3
124304,4,3
124305,3,3
124306,4,4
124307,3,3
124308,4,4
124309,4,3
124310,2,1
124311,3,2
124312,2,2
124313,2,2
124314,3,2
124315,2,2
124316,2,2
124317,2,2
124318,2,2
124319,2,2
124320,2,2
124321,1,2
124322,1,1
124323,1,1
124324,0,1
124325,1,1
124326,1,2
124327,1,2
124328,2,2
124329,1,2
124330,2,2
124331,2,2
124332,2,2
124333,2,2
124334,2,2
124335,2,2
124336,2,2
124337,2,2
124338,3,3
124339,3,3
124340,2,2
124341,2,2
124342,1,2
124343,2,2
124344,2,2
124345,2,2
124346,2,2
124347,2,2
124348,2,2
124349,2,2
124350,1,2
124351,2,2
124352,2,2
124353,2,2
124354,1,1
124355,1,2
124356,2,2
124357,2,2
124358,2,1
124359,1,1
124360,1,1
124361,2,2
124362,2,1
124363,3,2
124364,2,2
124365,1,2
124366,1,2
124367,2,2
124368,2,2
124369,2,2
124370,2,2
124371,2,2
124372,2,0
124373,3,3
124374,3,2
124375,2,2
124376,3,3
124377,4,3
124378,1,2
124379,2,2
124380,3,3
124381,2,2
124382,3,2
124383,3,2
124384,4,3
124385,3,3
124386,2,3
124387,3,3
124388,3,3
124389,3,3
124390,3,3
124391,1,2
124392,0,2
124393,1,2
124394,1,2
124395,1,2
124396,0,2
124397,1,1
124398,1,1
124399,2,1
124400,1,1
124401,1,2
124402,2,2
124403,0,2
124404,2,1
124405,2,2
124406,1,2
124407,3,3
124408,3,3
124409,3,2
124410,2,3
124411,2,2
124412,2,2
124413,2,2
124414,2,2
124415,2,2
124416,3,3
124417,3,2
124418,3,2
124419,2,2
124420,3,2
124421,3,2
124422,2,2
124423,2,2
124424,2,2
124425,2,2
124426,4,3
124427,4,3
124428,3,3
124429,3,3
124430,4,3
124431,4,3
124432,4,3
124433,3,2
124434,3,2
124435,4,2
124436,4,2
124437,3,2
124438,2,2
124439,2,2
124440,2,2
124441,4,3
124442,3,2
124443,2,2
124444,3,3
124445,2,2
124446,2,2
124447,3,3
124448,4,3
124449,4,3
124450,2,2
124451,1,2
124452,2,2
124453,0,0
124454,4,3
124455,4,3
124456,3,3
124457,3,3
124458,3,3
124459,4,4
124460,4,3
124461,4,4
124462,4,4
124463,4,4
124464,2,2
124465,3,4
124466,2,2
124467,2,2
124468,4,4
124469,3,4
124470,2,4
124471,1,2
124472,2,2
124473,1,1
124474,2,1
124475,2,1
124476,1,2
124477,1,2
124478,2,2
124479,1,2
124480,1,1
124481,2,1
124482,1,2
124483,1,2
124484,2,2
124485,2,1
124486,2,3
124487,1,3
124488,3,3
124489,3,3
124490,2,2
124491,2,2
124492,3,3
124493,3,3
124494,3,3
124495,3,3
124496,1,1
124497,2,1
124498,4,1
124499,3,1
124500,2,2
124501,2,1
124502,2,2
124503,3,3
124504,3,3
124505,3,3
124506,2,2
124507,2,2
124508,3,3
124509,3,3
124510,2,3
124511,3,3
124512,3,3
124513,2,2
124514,2,2
124515,2,2
124516,1,2
124517,1,2
124518,3,2
124519,3,2
124520,3,2
124521,3,2
124522,3,2
124523,2,2
124524,3,2
124525,2,2
124526,2,2
124527,2,2
124528,2,2
124529,2,2
124530,2,2
124531,2,2
124532,2,2
124533,2,2
124534,2,2
124535,3,2
124536,2,2
124537,3,2
124538,3,2
124539,2,2
124540,2,2
124541,2,2
124542,2,2
124543,2,2
124544,2,2
124545,2,2
124546,2,2
124547,1,2
124548,2,1
124549,1,1
124550,1,1
124551,1,1
124552,1,1
124553,2,4
124554,4,3
124555,4,3
124556,3,3
124557,4,4
124558,2,2
124559,0,1
124560,1,2
124561,2,2
124562,2,2
124563,2,2
124564,2,2
124565,2,2
124566,2,2
124567,2,2
124568,2,2
124569,2,2
124570,2,2
124571,1,1
124572,1,1
124573,1,1
124574,1,1
124575,0,1
124576,1,1
124577,1,1
124578,2,1
124579,1,1
124580,1,2
124581,1,2
124582,1,2
124583,2,2
124584,1,1
124585,1,1
124586,1,1
124587,1,1
124588,1,1
124589,1,1
124590,2,1
124591,1,1
124592,1,1
124593,1,1
124594,1,1
124595,2,1
124596,1,1
124597,2,2
124598,2,2
124599,2,2
124600,2,2
124601,2,2
124602,3,2
124603,2,2
124604,3,2
124605,3,2
124606,3,2
124607,3,2
124608,2,2
124609,2,2
124610,2,2
124611,2,2
124612,2,2
124613,1,2
124614,1,2
124615,2,2
124616,2,2
124617,2,2
124618,2,2
124619,2,2
124620,2,2
124621,2,2
124622,0,2
124623,1,2
124624,1,2
124625,1,2
124626,2,1
124627,2,2
124628,2,2
124629,2,2
124630,2,2
124631,2,2
124632,2,2
124633,2,2
124634,2,2
124635,1,2
124636,2,2
124637,2,2
124638,2,2
124639,2,2
124640,3,2
124641,2,2
124642,1,2
124643,1,2
124644,2,2
124645,2,2
124646,2,3
124647,1,2
124648,1,2
124649,2,2
124650,2,2
124651,2,2
124652,2,2
124653,2,2
124654,2,2
124655,2,2
124656,2,2
124657,2,2
124658,2,2
124659,2,2
124660,2,2
124661,2,2
124662,1,2
124663,2,2
124664,1,2
124665,1,2
124666,3,2
124667,2,2
124668,3,3
124669,2,2
124670,2,2
124671,2,2
124672,2,2
124673,2,2
124674,2,2
124675,2,2
124676,2,2
124677,2,2
124678,1,2
124679,1,2
124680,2,2
124681,1,2
124682,2,2
124683,2,2
124684,2,2
124685,3,2
124686,2,2
124687,2,2
124688,2,2
124689,2,2
124690,2,2
124691,2,2
124692,2,2
124693,0,1
124694,2,3
124695,3,3
124696,3,3
124697,0,1
124698,0,1
124699,2,2
124700,1,1
124701,0,1
124702,1,1
124703,1,1
124704,3,2
124705,2,2
124706,1,2
124707,1,2
124708,1,2
124709,1,2
124710,2,2
124711,2,2
124712,2,2
124713,2,2
124714,2,2
124715,2,2
124716,2,2
124717,3,2
124718,3,2
124719,2,2
124720,2,2
124721,2,2
124722,1,2
124723,2,2
124724,2,2
124725,2,2
124726,2,2
124727,2,2
124728,2,2
124729,2,2
124730,1,2
124731,2,2
124732,3,2
124733,2,2
124734,2,2
124735,2,2
124736,2,2
124737,3,3
124738,2,2
124739,3,3
124740,3,3
124741,2,2
124742,1,1
124743,1,1
124744,2,1
124745,1,1
124746,1,1
124747,3,3
124748,4,3
124749,3,3
124750,3,3
124751,3,2
124752,3,2
124753,3,2
124754,3,2
124755,4,3
124756,3,3
124757,2,2
124758,2,2
124759,2,2
124760,2,2
124761,3,3
124762,2,2
124763,2,2
124764,4,3
124765,3,3
124766,4,3
124767,4,3
124768,4,3
124769,4,3
124770,4,3
124771,3,4
124772,3,4
124773,4,3
124774,3,3
124775,3,3
124776,3,3
124777,4,3
124778,3,4
124779,1,2
124780,0,1
124781,0,1
124782,2,2
124783,2,2
124784,1,2
124785,2,2
124786,1,2
124787,2,2
124788,2,2
124789,2,2
124790,2,2
124791,2,2
124792,2,2
124793,1,2
124794,2,2
124795,2,2
124796,2,2
124797,2,2
124798,2,2
124799,2,2
124800,2,2
124801,3,3
124802,1,3
124803,4,3
124804,2,2
124805,4,3
124806,4,2
124807,3,2
124808,3,2
124809,3,2
124810,3,2
124811,3,2
124812,3,2
124813,2,2
124814,2,2
124815,4,3
124816,4,3
124817,3,3
124818,4,3
124819,3,3
124820,3,3
124821,4,3
124822,4,3
124823,4,3
124824,4,3
124825,4,3
124826,4,3
124827,3,2
124828,3,2
124829,3,3
124830,3,3
124831,3,3
124832,3,3
124833,3,3
124834,3,3
124835,4,3
124836,4,3
124837,3,3
124838,3,3
124839,4,3
124840,4,3
124841,3,3
124842,4,4
124843,3,4
124844,3,2
124845,4,3
124846,4,3
124847,3,3
124848,4,3
124849,2,3
124850,3,3
124851,3,3
124852,3,3
124853,3,2
124854,1,2
124855,1,2
124856,1,2
124857,3,2
124858,3,2
124859,2,2
124860,2,2
124861,2,2
124862,1,2
124863,1,2
124864,1,2
124865,2,2
124866,2,2
124867,1,2
124868,2,2
124869,2,2
124870,2,2
124871,2,2
124872,2,2
124873,3,2
124874,2,2
124875,3,2
124876,2,2
124877,2,2
124878,2,2
124879,2,2
124880,2,2
124881,3,2
124882,0,2
124883,2,2
124884,3,2
124885,2,2
124886,1,2
124887,1,2
124888,2,2
124889,2,2
124890,2,2
124891,2,2
124892,2,3
124893,2,2
124894,3,2
124895,2,3
124896,4,2
124897,2,3
124898,3,3
124899,2,3
124900,0,2
124901,0,1
124902,0,1
124903,1,1
124904,2,2
124905,2,2
124906,2,1
124907,1,1
124908,2,1
124909,2,2
124910,2,2
124911,2,2
124912,2,2
124913,2,1
124914,2,2
124915,2,2
124916,2,2
124917,2,2
124918,3,2
124919,2,2
124920,2,2
124921,1,2
124922,2,2
124923,1,2
124924,3,3
124925,3,3
124926,3,3
124927,3,3
124928,3,3
124929,4,3
124930,4,3
124931,3,3
124932,4,3
124933,4,3
124934,4,3
124935,3,3
124936,3,3
124937,3,3
124938,2,2
124939,2,2
124940,3,3
124941,3,2
124942,3,2
124943,3,3
124944,2,3
124945,2,2
124946,2,2
124947,2,2
124948,2,2
124949,2,2
124950,2,2
124951,3,3
124952,1,3
124953,2,3
124954,1,3
124955,1,3
124956,4,3
124957,3,3
124958,2,2
124959,2,2
124960,3,2
124961,2,2
124962,3,3
124963,3,3
124964,3,3
124965,3,3
124966,3,3
124967,2,2
124968,2,2
124969,2,2
124970,3,2
124971,3,3
124972,1,3
124973,0,3
124974,1,2
124975,1,2
124976,2,2
124977,2,2
124978,1,2
124979,1,2
124980,2,2
124981,1,2
124982,2,2
124983,2,2
124984,1,2
124985,2,2
124986,1,2
124987,2,2
124988,2,3
124989,3,3
124990,2,3
124991,1,3
124992,1,3
124993,2,2
124994,4,2
124995,1,1
124996,1,1
124997,1,1
124998,1,2
124999,1,2
125000,2,2
125001,1,1
125002,1,2
125003,1,2
125004,1,2
125005,2,3
125006,0,2
125007,1,1
125008,2,1
125009,2,2
125010,2,2
125011,1,2
125012,2,2
125013,2,2
125014,2,2
125015,2,2
125016,2,2
125017,2,2
125018,1,2
125019,2,2
125020,2,2
125021,1,2
125022,2,1
125023,2,1
125024,2,2
125025,2,2
125026,2,2
125027,2,2
125028,3,3
125029,3,3
125030,2,2
125031,2,2
125032,2,2
125033,2,2
125034,2,2
125035,1,2
125036,2,2
125037,2,2
125038,2,2
125039,2,2
125040,2,2
125041,1,2
125042,1,2
125043,1,2
125044,2,2
125045,2,2
125046,1,2
125047,2,2
125048,2,2
125049,2,2
125050,2,2
125051,2,2
125052,2,2
125053,1,2
125054,2,2
125055,2,2
125056,1,2
125057,2,2
125058,2,2
125059,2,2
125060,2,2
125061,2,2
125062,2,2
125063,2,2
125064,0,2
125065,2,2
125066,2,1
125067,2,2
125068,2,2
125069,2,2
125070,2,2
125071,2,2
125072,2,2
125073,2,2
125074,2,2
125075,1,1
125076,1,1
125077,2,2
125078,1,2
125079,1,1
125080,2,1
125081,1,2
125082,2,2
125083,2,2
125084,2,2
125085,2,2
125086,2,2
125087,1,2
125088,2,2
125089,1,2
125090,2,2
125091,2,2
125092,2,2
125093,2,2
125094,2,2
125095,2,2
125096,2,2
125097,2,2
125098,2,2
125099,3,4
125100,4,3
125101,3,2
125102,2,2
125103,2,2
125104,1,1
125105,3,1
125106,1,1
125107,1,1
125108,0,1
125109,1,1
125110,1,1
125111,1,1
125112,2,1
125113,1,1
125114,2,1
125115,1,3
125116,2,3
125117,2,3
125118,3,2
125119,1,2
125120,2,2
125121,1,2
125122,1,1
125123,3,2
125124,2,2
125125,2,2
125126,2,2
125127,2,2
125128,2,2
125129,2,2
125130,3,3
125131,2,3
125132,2,3
125133,2,3
125134,2,3
125135,3,3
125136,3,3
125137,2,2
125138,3,3
125139,2,3
125140,2,3
125141,3,3
125142,3,3
125143,2,2
125144,1,2
125145,2,2
125146,2,1
125147,1,2
125148,2,3
125149,0,1
125150,1,1
125151,1,2
125152,2,2
125153,2,2
125154,2,2
125155,1,2
125156,1,2
125157,2,2
125158,1,1
125159,1,2
125160,2,2
125161,2,2
125162,2,2
125163,2,2
125164,2,2
125165,2,2
125166,2,2
125167,2,2
125168,2,2
125169,2,2
125170,2,2
125171,0,1
125172,0,1
125173,1,2
125174,2,2
125175,2,2
125176,2,2
125177,2,2
125178,2,2
125179,2,2
125180,0,1
125181,0,1
125182,0,1
125183,1,1
125184,1,1
125185,0,1
125186,1,1
125187,1,1
125188,1,1
125189,2,2
125190,1,2
125191,2,2
125192,2,2
125193,2,1
125194,2,1
125195,1,1
125196,1,1
125197,1,2
125198,1,2
125199,2,2
125200,2,2
125201,2,2
125202,1,2
125203,1,2
125204,1,2
125205,1,2
125206,2,2
125207,2,2
125208,2,2
125209,1,1
125210,1,1
125211,2,1
125212,2,2
125213,2,2
125214,0,1
125215,0,0
125216,0,0
125217,2,2
125218,0,1
125219,0,1
125220,0,1
125221,0,1
125222,1,1
125223,2,1
125224,1,1
125225,2,2
125226,2,2
125227,2,2
125228,0,1
125229,0,1
125230,1,1
125231,0,1
125232,0,1
125233,1,1
125234,0,1
125235,1,1
125236,1,1
125237,1,2
125238,2,2
125239,1,2
125240,1,2
125241,2,2
125242,1,2
125243,1,2
125244,2,2
125245,1,2
125246,1,2
125247,2,2
125248,1,2
125249,1,2
125250,1,2
125251,1,1
125252,1,1
125253,2,1
125254,2,4
125255,2,4
125256,3,3
125257,2,2
125258,2,2
125259,2,2
125260,2,2
125261,2,2
125262,2,2
125263,3,3
125264,4,3
125265,4,3
125266,3,3
125267,3,3
125268,3,3
125269,4,3
125270,3,3
125271,3,3
125272,3,3
125273,3,3
125274,3,3
125275,3,3
125276,3,3
125277,2,3
125278,3,3
125279,3,2
125280,3,2
125281,4,2
125282,3,2
125283,3,2
125284,3,2
125285,2,3
125286,2,3
125287,3,2
125288,3,2
125289,2,3
125290,3,3
125291,2,2
125292,2,2
125293,2,2
125294,0,2
125295,2,2
125296,2,2
125297,1,2
125298,1,1
125299,1,1
125300,1,1
125301,1,1
125302,2,2
125303,1,2
125304,0,2
125305,2,2
125306,2,2
125307,3,3
125308,2,3
125309,3,3
125310,2,3
125311,3,3
125312,2,2
125313,2,2
125314,3,4
125315,3,2
125316,3,2
125317,2,2
125318,2,2
125319,3,2
125320,2,2
125321,2,2
125322,2,2
125323,3,2
125324,3,2
125325,2,2
125326,1,2
125327,2,2
125328,2,2
